[YES] Conda environment activated: /shared/b00090279/myenv
CONDA_PREFIX=/shared/b00090279/myenv
Using Python: /shared/b00090279/myenv/bin/python
sys.executable: /shared/b00090279/myenv/bin/python
CONDA_PREFIX: /shared/b00090279/myenv
torch: 2.5.1+cu121
cuda available: True
device: cuda
torch 2.5.1+cu121 | torchvision 0.20.1+cu121
T_ALIGN = 3  (2^2-1)  |  λ_BR = 0.1  |  epochs = 60 (10w + 50q)

Files already downloaded and verified
Files already downloaded and verified
CIFAR-10 | train 50,000  test 10,000

FP32 baseline checkpoint: ./checkpoints/cifar10_resnet18_baseline_20260105_213005.pth
  ✓ saved_acc = 95.2700  (9527.00%)

  ✓ Loaded 122 tensors from FP32 baseline: ./checkpoints/cifar10_resnet18_baseline_20260105_213005.pth
A-BR: Registered hooks on 9 layers:
  - relu
  - layer1.0.relu
  - layer1.1.relu
  - layer2.0.relu
  - layer2.1.relu
  - layer3.0.relu
  - layer3.1.relu
  - layer4.0.relu
  - layer4.1.relu
BinRegularizer: 2-bit (4 levels)
  Levels are DYNAMIC: [0, α, 2α, ..., 3α] (tied to LSQ)
  ⚠️  Unsigned quantization only (for post-ReLU activations)
Checkpoint → /shared/b00090279/Thesis-Folder/Thesis/A-BR/checkpoints/cifar10_resnet18_qat_br_b2_lbr0.1_20260305_091034.pth

QAT model: 11,173,971 params
Hooks: 9 layers


Train:   0%|          | 0/391 [00:00<?, ?it/s]  [LSQ Init] num_bits=2, Qp=3, x.mean=0.1604, alpha=0.185262
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.1006, alpha=0.116106
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0701, alpha=0.080898
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0595, alpha=0.068680
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0293, alpha=0.033784
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0490, alpha=0.056538
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0194, alpha=0.022429
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0203, alpha=0.023421
  [LSQ Init] num_bits=2, Qp=3, x.mean=0.0190, alpha=0.021931

Train:   0%|          | 1/391 [00:00<04:07,  1.57it/s]
Train:   1%|          | 3/391 [00:00<01:23,  4.66it/s]
Train:   1%|▏         | 5/391 [00:00<00:53,  7.22it/s]
Train:   2%|▏         | 7/391 [00:01<00:41,  9.25it/s]
Train:   2%|▏         | 9/391 [00:01<00:35, 10.81it/s]
Train:   3%|▎         | 11/391 [00:01<00:31, 11.97it/s]
Train:   3%|▎         | 13/391 [00:01<00:29, 12.85it/s]
Train:   4%|▍         | 15/391 [00:01<00:27, 13.45it/s]
Train:   4%|▍         | 17/391 [00:01<00:26, 13.91it/s]
Train:   5%|▍         | 19/391 [00:01<00:26, 14.21it/s]
Train:   5%|▌         | 21/391 [00:01<00:25, 14.47it/s]
Train:   6%|▌         | 23/391 [00:02<00:25, 14.63it/s]
Train:   6%|▋         | 25/391 [00:02<00:24, 14.72it/s]
Train:   7%|▋         | 27/391 [00:02<00:24, 14.81it/s]
Train:   7%|▋         | 29/391 [00:02<00:24, 14.85it/s]
Train:   8%|▊         | 31/391 [00:02<00:24, 14.87it/s]
Train:   8%|▊         | 33/391 [00:02<00:23, 14.96it/s]
Train:   9%|▉         | 35/391 [00:02<00:23, 15.01it/s]
Train:   9%|▉         | 37/391 [00:03<00:23, 15.05it/s]
Train:  10%|▉         | 39/391 [00:03<00:23, 15.08it/s]
Train:  10%|█         | 41/391 [00:03<00:23, 15.10it/s]
Train:  11%|█         | 43/391 [00:03<00:23, 15.11it/s]
Train:  12%|█▏        | 45/391 [00:03<00:22, 15.12it/s]
Train:  12%|█▏        | 47/391 [00:03<00:22, 15.13it/s]
Train:  13%|█▎        | 49/391 [00:03<00:22, 15.13it/s]
Train:  13%|█▎        | 51/391 [00:03<00:22, 15.13it/s]
Train:  14%|█▎        | 53/391 [00:04<00:22, 15.14it/s]
Train:  14%|█▍        | 55/391 [00:04<00:22, 15.14it/s]
Train:  15%|█▍        | 57/391 [00:04<00:22, 15.15it/s]
Train:  15%|█▌        | 59/391 [00:04<00:21, 15.15it/s]
Train:  16%|█▌        | 61/391 [00:04<00:21, 15.15it/s]
Train:  16%|█▌        | 63/391 [00:04<00:21, 15.15it/s]
Train:  17%|█▋        | 65/391 [00:04<00:21, 15.15it/s]
Train:  17%|█▋        | 67/391 [00:05<00:21, 15.15it/s]
Train:  18%|█▊        | 69/391 [00:05<00:21, 15.15it/s]
Train:  18%|█▊        | 71/391 [00:05<00:21, 15.15it/s]
Train:  19%|█▊        | 73/391 [00:05<00:20, 15.15it/s]
Train:  19%|█▉        | 75/391 [00:05<00:20, 15.14it/s]
Train:  20%|█▉        | 77/391 [00:05<00:20, 15.15it/s]
Train:  20%|██        | 79/391 [00:05<00:20, 15.14it/s]
Train:  21%|██        | 81/391 [00:05<00:20, 15.14it/s]
Train:  21%|██        | 83/391 [00:06<00:20, 15.15it/s]
Train:  22%|██▏       | 85/391 [00:06<00:20, 15.15it/s]
Train:  22%|██▏       | 87/391 [00:06<00:20, 15.16it/s]
Train:  23%|██▎       | 89/391 [00:06<00:19, 15.16it/s]
Train:  23%|██▎       | 91/391 [00:06<00:19, 15.16it/s]
Train:  24%|██▍       | 93/391 [00:06<00:19, 15.16it/s]
Train:  64%|██████▎   | 249/391 [00:17<00:09, 15.15it/s]
Train:  64%|██████▍   | 251/391 [00:17<00:09, 15.15it/s]
Train:  65%|██████▍   | 253/391 [00:17<00:09, 15.15it/s]
Train:  65%|██████▌   | 255/391 [00:17<00:08, 15.15it/s]
Train:  66%|██████▌   | 257/391 [00:17<00:08, 15.15it/s]
Train:  66%|██████▌   | 259/391 [00:17<00:08, 15.15it/s]
Train:  67%|██████▋   | 261/391 [00:17<00:08, 15.15it/s]
Train:  67%|██████▋   | 263/391 [00:17<00:08, 15.15it/s]
Train:  68%|██████▊   | 265/391 [00:18<00:08, 15.15it/s]
Train:  68%|██████▊   | 267/391 [00:18<00:08, 15.15it/s]
Train:  69%|██████▉   | 269/391 [00:18<00:08, 15.15it/s]
Train:  69%|██████▉   | 271/391 [00:18<00:07, 15.15it/s]
Train:  70%|██████▉   | 273/391 [00:18<00:07, 15.09it/s]
Train:  70%|███████   | 275/391 [00:18<00:07, 15.00it/s]
Train:  71%|███████   | 277/391 [00:18<00:07, 15.01it/s]
Train:  71%|███████▏  | 279/391 [00:19<00:07, 15.03it/s]
Train:  72%|███████▏  | 281/391 [00:19<00:07, 15.06it/s]
Train:  72%|███████▏  | 283/391 [00:19<00:07, 15.09it/s]
Train:  73%|███████▎  | 285/391 [00:19<00:07, 15.08it/s]
Train:  73%|███████▎  | 287/391 [00:19<00:06, 15.04it/s]
Train:  74%|███████▍  | 289/391 [00:19<00:06, 15.06it/s]
Train:  74%|███████▍  | 291/391 [00:19<00:06, 15.06it/s]
Train:  75%|███████▍  | 293/391 [00:19<00:06, 15.00it/s]
Train:  75%|███████▌  | 295/391 [00:20<00:06, 15.00it/s]
Train:  76%|███████▌  | 297/391 [00:20<00:06, 14.96it/s]
Train:  76%|███████▋  | 299/391 [00:20<00:06, 14.96it/s]
Train:  77%|███████▋  | 301/391 [00:20<00:06, 14.94it/s]
Train:  77%|███████▋  | 303/391 [00:20<00:05, 14.96it/s]
Train:  78%|███████▊  | 305/391 [00:20<00:05, 15.00it/s]
Train:  79%|███████▊  | 307/391 [00:20<00:05, 15.04it/s]
Train:  79%|███████▉  | 309/391 [00:21<00:05, 15.06it/s]
Train:  80%|███████▉  | 311/391 [00:21<00:05, 15.09it/s]
Train:  80%|████████  | 313/391 [00:21<00:05, 15.10it/s]
Train:  81%|████████  | 315/391 [00:21<00:05, 15.12it/s]
Train:  81%|████████  | 317/391 [00:21<00:04, 15.11it/s]
Train:  82%|████████▏ | 319/391 [00:21<00:04, 15.12it/s]
Train:  82%|████████▏ | 321/391 [00:21<00:04, 15.13it/s]
Train:  83%|████████▎ | 323/391 [00:21<00:04, 15.14it/s]
Train:  83%|████████▎ | 325/391 [00:22<00:04, 15.15it/s]
Train:  84%|████████▎ | 327/391 [00:22<00:04, 15.15it/s]
Train:  84%|████████▍ | 329/391 [00:22<00:04, 15.15it/s]
Train:  85%|████████▍ | 331/391 [00:22<00:03, 15.16it/s]
Train:  85%|████████▌ | 333/391 [00:22<00:03, 15.16it/s]
Train:  86%|████████▌ | 335/391 [00:22<00:03, 15.16it/s]
Train:  86%|████████▌ | 337/391 [00:22<00:03, 15.16it/s]
Train:  87%|████████▋ | 339/391 [00:23<00:03, 15.16it/s]
Train:  87%|████████▋ | 341/391 [00:23<00:03, 15.16it/s]
Train:  88%|████████▊ | 343/391 [00:23<00:03, 15.16it/s]
Train:  88%|████████▊ | 345/391 [00:23<00:03, 15.16it/s]
Train:  89%|████████▊ | 347/391 [00:23<00:02, 15.16it/s]
Train:  89%|████████▉ | 349/391 [00:23<00:02, 15.16it/s]
Train:  90%|████████▉ | 351/391 [00:23<00:02, 15.16it/s]
Train:  90%|█████████ | 353/391 [00:23<00:02, 15.16it/s]
Train:  91%|█████████ | 355/391 [00:24<00:02, 15.16it/s]
Train:  91%|█████████▏| 357/391 [00:24<00:02, 15.15it/s]
Train:  92%|█████████▏| 359/391 [00:24<00:02, 15.16it/s]
Train:  92%|█████████▏| 361/391 [00:24<00:01, 15.16it/s]
Train:  93%|█████████▎| 363/391 [00:24<00:01, 15.16it/s]
Train:  93%|█████████▎| 365/391 [00:24<00:01, 15.16it/s]
Train:  94%|█████████▍| 367/391 [00:24<00:01, 15.16it/s]
Train:  94%|█████████▍| 369/391 [00:25<00:01, 15.16it/s]
Train:  95%|█████████▍| 371/391 [00:25<00:01, 15.16it/s]
Train:  95%|█████████▌| 373/391 [00:25<00:01, 15.16it/s]
Train:  96%|█████████▌| 375/391 [00:25<00:01, 15.16it/s]
Train:  96%|█████████▋| 377/391 [00:25<00:00, 15.16it/s]
Train:  97%|█████████▋| 379/391 [00:25<00:00, 15.16it/s]
Train:  97%|█████████▋| 381/391 [00:25<00:00, 15.16it/s]
Train:  98%|█████████▊| 383/391 [00:25<00:00, 15.07it/s]
Train:  98%|█████████▊| 385/391 [00:26<00:00, 15.12it/s]
Train:  99%|█████████▉| 387/391 [00:26<00:00, 15.17it/s]
Train:  99%|█████████▉| 389/391 [00:26<00:00, 15.21it/s]
Train: 100%|██████████| 391/391 [00:26<00:00, 15.39it/s]
                                                        

Test:   0%|          | 0/79 [00:00<?, ?it/s]
Test:   1%|▏         | 1/79 [00:00<00:11,  6.85it/s]
Test:   8%|▊         | 6/79 [00:00<00:02, 26.81it/s]
Test:  14%|█▍        | 11/79 [00:00<00:01, 34.77it/s]
Test:  20%|██        | 16/79 [00:00<00:01, 38.82it/s]
Test:  27%|██▋       | 21/79 [00:00<00:01, 41.17it/s]
Test:  33%|███▎      | 26/79 [00:00<00:01, 42.63it/s]
Test:  39%|███▉      | 31/79 [00:00<00:01, 43.56it/s]
Test:  46%|████▌     | 36/79 [00:00<00:00, 44.18it/s]
Test:  52%|█████▏    | 41/79 [00:01<00:00, 44.58it/s]
Test:  58%|█████▊    | 46/79 [00:01<00:00, 44.87it/s]
Test:  65%|██████▍   | 51/79 [00:01<00:00, 45.06it/s]
Test:  71%|███████   | 56/79 [00:01<00:00, 45.15it/s]
Test:  77%|███████▋  | 61/79 [00:01<00:00, 45.23it/s]
Test:  84%|████████▎ | 66/79 [00:01<00:00, 45.30it/s]
Test:  90%|████████▉ | 71/79 [00:01<00:00, 45.33it/s]
Test:  96%|█████████▌| 76/79 [00:01<00:00, 45.57it/s]
                                                     
[  1/60] WARMUP   lr=0.00100  tr_task=0.8315 tr_acc=0.7313  te_task=0.6914 te_acc=0.7728
  ✓ Best: 0.7728  → /shared/b00090279/Thesis-Folder/Thesis/A-BR/checkpoints/cifar10_resnet18_qat_br_b2_lbr0.1_20260305_091034.pth

Train:   0%|          | 0/391 [00:00<?, ?it/s]
Train:   0%|          | 1/391 [00:00<02:06,  3.09it/s]
Train:   1%|          | 3/391 [00:00<00:51,  7.47it/s]
Train:   1%|▏         | 5/391 [00:00<00:38, 10.07it/s]
Train:   2%|▏         | 7/391 [00:00<00:32, 11.72it/s]
Train:   2%|▏         | 9/391 [00:00<00:29, 12.76it/s]
Train:   3%|▎         | 11/391 [00:00<00:28, 13.49it/s]
Train:   3%|▎         | 13/391 [00:01<00:26, 14.00it/s]
Train:   4%|▍         | 15/391 [00:01<00:26, 14.35it/s]
Train:   4%|▍         | 17/391 [00:01<00:25, 14.59it/s]
Train:   5%|▍         | 19/391 [00:01<00:25, 14.77it/s]
Train:   5%|▌         | 21/391 [00:01<00:24, 14.88it/s]
Train:   6%|▌         | 23/391 [00:01<00:24, 14.96it/s]
Train:   6%|▋         | 25/391 [00:01<00:24, 15.02it/s]
Train:   7%|▋         | 27/391 [00:02<00:24, 15.06it/s]
Train:   7%|▋         | 29/391 [00:02<00:24, 15.06it/s]
Train:   8%|▊         | 31/391 [00:02<00:23, 15.07it/s]
Train:   8%|▊         | 33/391 [00:02<00:23, 15.10it/s]
Train:   9%|▉         | 35/391 [00:02<00:23, 15.11it/s]
Train:   9%|▉         | 37/391 [00:02<00:23, 15.12it/s]
Train:  10%|▉         | 39/391 [00:02<00:23, 15.13it/s]
Train:  10%|█         | 41/391 [00:02<00:23, 15.14it/s]
Train:  11%|█         | 43/391 [00:03<00:22, 15.15it/s]
Train:  12%|█▏        | 45/391 [00:03<00:22, 15.15it/s]
Train:  12%|█▏        | 47/391 [00:03<00:22, 15.15it/s]
Train:  13%|█▎        | 49/391 [00:03<00:22, 15.15it/s]
Train:  13%|█▎        | 51/391 [00:03<00:22, 15.15it/s]
Train:  14%|█▎        | 53/391 [00:03<00:22, 15.16it/s]
Train:  14%|█▍        | 55/391 [00:03<00:22, 15.16it/s]
Train:  15%|█▍        | 57/391 [00:04<00:22, 15.16it/s]
Train:  15%|█▌        | 59/391 [00:04<00:21, 15.16it/s]
Train:  16%|█▌        | 61/391 [00:04<00:21, 15.16it/s]
Train:  16%|█▌        | 63/391 [00:04<00:21, 15.16it/s]
Train:  17%|█▋        | 65/391 [00:04<00:21, 15.16it/s]
Train:  17%|█▋        | 67/391 [00:04<00:21, 15.16it/s]
Train:  18%|█▊        | 69/391 [00:04<00:21, 15.16it/s]
Train:  18%|█▊        | 71/391 [00:04<00:21, 15.16it/s]
Train:  19%|█▊        | 73/391 [00:05<00:21, 15.10it/s]
Train:  19%|█▉        | 75/391 [00:05<00:20, 15.09it/s]
Train:  20%|█▉        | 77/391 [00:05<00:20, 15.02it/s]
Train:  20%|██        | 79/391 [00:05<00:20, 15.05it/s]
Train:  21%|██        | 81/391 [00:05<00:20, 15.03it/s]
Train:  21%|██        | 83/391 [00:05<00:20, 15.04it/s]
Train:  22%|██▏       | 85/391 [00:05<00:20, 14.97it/s]
Train:  22%|██▏       | 87/391 [00:06<00:20, 15.02it/s]
Train:  23%|██▎       | 89/391 [00:06<00:20, 15.04it/s]
Train:  23%|██▎       | 91/391 [00:06<00:19, 15.00it/s]
Train:  24%|██▍       | 93/391 [00:06<00:19, 14.96it/s]
Train:  24%|██▍       | 95/391 [00:06<00:19, 14.95it/s]
Train:  25%|██▍       | 97/391 [00:06<00:19, 14.98it/s]
Train:  25%|██▌       | 99/391 [00:06<00:19, 14.93it/s]
Train:  26%|██▌       | 101/391 [00:06<00:19, 14.98it/s]
Train:  26%|██▋       | 103/391 [00:07<00:19, 14.96it/s]
Train:  27%|██▋       | 105/391 [00:07<00:19, 14.93it/s]
Train:  27%|██▋       | 107/391 [00:07<00:19, 14.93it/s]
Train:  28%|██▊       | 109/391 [00:07<00:18, 14.99it/s]
Train:  28%|██▊       | 111/391 [00:07<00:18, 15.04it/s]
Train:  29%|██▉       | 113/391 [00:07<00:18, 15.07it/s]
Train:  29%|██▉       | 115/391 [00:07<00:18, 15.10it/s]
Train:  30%|██▉       | 117/391 [00:08<00:18, 15.12it/s]
Train:  30%|███       | 119/391 [00:08<00:17, 15.11it/s]
Train:  31%|███       | 121/391 [00:08<00:17, 15.13it/s]
Train:  31%|███▏      | 123/391 [00:08<00:17, 15.13it/s]
Train:  32%|███▏      | 125/391 [00:08<00:17, 15.14it/s]
Train:  32%|███▏      | 127/391 [00:08<00:17, 15.15it/s]
Train:  33%|███▎      | 129/391 [00:08<00:17, 15.15it/s]
Train:  34%|███▎      | 131/391 [00:08<00:17, 15.15it/s]
Train:  34%|███▍      | 133/391 [00:09<00:17, 15.16it/s]
Train:  35%|███▍      | 135/391 [00:09<00:16, 15.15it/s]
Train:  35%|███▌      | 137/391 [00:09<00:16, 15.15it/s]
Train:  36%|███▌      | 139/391 [00:09<00:16, 15.16it/s]
Train:  36%|███▌      | 141/391 [00:09<00:16, 15.15it/s]
Train:  37%|███▋      | 143/391 [00:09<00:16, 15.16it/s]
Train:  37%|███▋      | 145/391 [00:09<00:16, 15.15it/s]
Train:  38%|███▊      | 147/391 [00:09<00:16, 15.14it/s]
Train:  38%|███▊      | 149/391 [00:10<00:15, 15.15it/s]
Train:  39%|███▊      | 151/391 [00:10<00:15, 15.09it/s]
Train:  39%|███▉      | 153/391 [00:10<00:15, 14.97it/s]
